[phase14] Module 14A: amino-acid contact grammar, Debye-Huckel screening, chi(phi,T)
[phase14]   sequence (165 aa): QQGQGQGYGGGYYDGRGGGTGGGYYSYGSGTGGGYGEGYGEGSYGQGRGGGGTGGEGQSY...
[phase14]   chi0(310K) = 1.703  [chi_crit = 0.992]  -> LLPS: True
[phase14]   kappa_D = 1.265 nm^-1 (I = 0.154 M), screening factor 0.642
[phase14] E1: passive (k_ATP=0) vs active (k_ATP=0.02 s^-1) condensate dynamics
[phase14]   passive: N=160, dt=0.25, T_end=1000.0
[phase14]   t=    0.2s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=8.168e-02
[phase14]   t=   26.0s  <phi>=0.335 <psi>=0.015  R=0.54um N= 76  dissipation_proxy=8.898e-03
[phase14]   t=  539.5s  <phi>=0.192 <psi>=0.157  R=0.70um N=  4  dissipation_proxy=1.973e-01
[phase14]   t=  548.1s  <phi>=0.192 <psi>=0.158  R=0.70um N=  4  dissipation_proxy=7.458e-02
[phase14]   t=  556.7s  <phi>=0.192 <psi>=0.158  R=0.70um N=  4  dissipation_proxy=1.274e-01
[phase14]   t=  563.8s  <phi>=0.192 <psi>=0.158  R=0.70um N=  4  dissipation_proxy=7.981e-02
[phase14]   t=  572.3s  <phi>=0.192 <psi>=0.158  R=0.70um N=  4  dissipation_proxy=1.190e-01
[phase14]   t=  582.6s  <phi>=0.191 <psi>=0.158  R=0.70um N=  6  dissipation_proxy=1.348e-01
[phase14]   t=  589.7s  <phi>=0.191 <psi>=0.158  R=0.70um N=  6  dissipation_proxy=2.490e-01
[phase14]   t=  596.8s  <phi>=0.191 <psi>=0.158  R=0.70um N=  6  dissipation_proxy=8.353e-02
[phase14]   t=  605.4s  <phi>=0.191 <psi>=0.159  R=0.70um N=  6  dissipation_proxy=1.141e-01
[phase14]   t=  613.7s  <phi>=0.191 <psi>=0.159  R=0.70um N=  6  dissipation_proxy=7.418e-02
[phase14]   t=  623.3s  <phi>=0.191 <psi>=0.159  R=0.70um N=  6  dissipation_proxy=7.941e-02
[phase14]   t=  630.2s  <phi>=0.191 <psi>=0.159  R=0.69um N=  6  dissipation_proxy=7.589e-02
[phase14]   t=  638.8s  <phi>=0.191 <psi>=0.159  R=0.69um N=  6  dissipation_proxy=7.407e-02
[phase14]   t=  647.2s  <phi>=0.191 <psi>=0.159  R=0.70um N=  6  dissipation_proxy=1.535e-01
[phase14]   t=  655.6s  <phi>=0.191 <psi>=0.159  R=0.69um N=  6  dissipation_proxy=1.261e-01
[phase14]   t=  666.0s  <phi>=0.191 <psi>=0.159  R=0.69um N=  6  dissipation_proxy=8.406e-02
[phase14]   t=  674.0s  <phi>=0.190 <psi>=0.159  R=0.70um N=  5  dissipation_proxy=1.123e-01
[phase14]   t=  683.2s  <phi>=0.190 <psi>=0.159  R=0.69um N=  5  dissipation_proxy=1.451e-01
[phase14]   t=  694.6s  <phi>=0.190 <psi>=0.159  R=0.69um N=  5  dissipation_proxy=1.764e-01
[phase14]   t=  705.6s  <phi>=0.190 <psi>=0.159  R=0.70um N=  4  dissipation_proxy=7.388e-02
[phase14]   t=  717.5s  <phi>=0.190 <psi>=0.159  R=0.70um N=  4  dissipation_proxy=2.104e-01
[phase14]   t=  726.7s  <phi>=0.190 <psi>=0.159  R=0.70um N=  4  dissipation_proxy=8.156e-02
[phase14]   t=  733.9s  <phi>=0.190 <psi>=0.159  R=0.70um N=  4  dissipation_proxy=1.486e-01
[phase14]   t=  744.3s  <phi>=0.190 <psi>=0.159  R=0.70um N=  4  dissipation_proxy=1.970e-01
[phase14]   t=  754.4s  <phi>=0.190 <psi>=0.160  R=0.69um N=  4  dissipation_proxy=2.271e-01
[phase14]   t=  761.5s  <phi>=0.190 <psi>=0.160  R=0.69um N=  5  dissipation_proxy=1.948e-01
[phase14]   t=  772.3s  <phi>=0.190 <psi>=0.160  R=0.69um N=  5  dissipation_proxy=1.240e-01
[phase14]   t=  779.2s  <phi>=0.190 <psi>=0.160  R=0.70um N=  4  dissipation_proxy=1.724e-01
[phase14]   t=  788.5s  <phi>=0.190 <psi>=0.160  R=0.69um N=  5  dissipation_proxy=1.397e-01
[phase14]   t=  795.7s  <phi>=0.190 <psi>=0.160  R=0.69um N=  5  dissipation_proxy=1.463e-01
[phase14]   t=  802.7s  <phi>=0.190 <psi>=0.160  R=0.69um N=  5  dissipation_proxy=3.141e-01
[phase14]   t=  811.0s  <phi>=0.190 <psi>=0.160  R=0.69um N=  5  dissipation_proxy=1.607e-01
[phase14]   t=  817.8s  <phi>=0.190 <psi>=0.160  R=0.69um N=  6  dissipation_proxy=7.380e-02
[phase14]   t=  826.1s  <phi>=0.190 <psi>=0.160  R=0.69um N=  6  dissipation_proxy=1.709e-01
[phase14]   t=  832.8s  <phi>=0.190 <psi>=0.160  R=0.70um N=  6  dissipation_proxy=1.485e-01
[phase14]   t=  842.0s  <phi>=0.190 <psi>=0.160  R=0.70um N=  5  dissipation_proxy=9.890e-02
[phase14]   t=  849.4s  <phi>=0.190 <psi>=0.160  R=0.70um N=  5  dissipation_proxy=7.757e-02
[phase14]   t=  859.2s  <phi>=0.190 <psi>=0.160  R=0.70um N=  5  dissipation_proxy=3.614e-01
[phase14]   t=  866.9s  <phi>=0.190 <psi>=0.160  R=0.70um N=  5  dissipation_proxy=8.696e-02
[phase14]   t=  873.5s  <phi>=0.190 <psi>=0.160  R=0.70um N=  5  dissipation_proxy=1.988e-01
[phase14]   t=  880.5s  <phi>=0.190 <psi>=0.160  R=0.70um N=  5  dissipation_proxy=1.016e-01
[phase14]   t=  887.2s  <phi>=0.190 <psi>=0.160  R=0.70um N=  6  dissipation_proxy=1.755e-01
[phase14]   t=  894.2s  <phi>=0.190 <psi>=0.160  R=0.70um N=  6  dissipation_proxy=2.030e-01
[phase14]   t=  902.3s  <phi>=0.190 <psi>=0.160  R=0.70um N=  6  dissipation_proxy=1.446e-01
[phase14]   t=  909.1s  <phi>=0.190 <psi>=0.160  R=0.70um N=  7  dissipation_proxy=1.014e-01
[phase14]   t=  916.0s  <phi>=0.190 <psi>=0.160  R=0.70um N=  7  dissipation_proxy=2.063e-01
[phase14]   t=  924.9s  <phi>=0.190 <psi>=0.160  R=0.71um N=  6  dissipation_proxy=1.032e-01
[phase14]   t=  933.4s  <phi>=0.190 <psi>=0.160  R=0.71um N=  6  dissipation_proxy=1.271e-01
[phase14]   t=  941.4s  <phi>=0.190 <psi>=0.160  R=0.71um N=  6  dissipation_proxy=7.371e-02
[phase14]   t=  949.2s  <phi>=0.190 <psi>=0.160  R=0.71um N=  8  dissipation_proxy=1.187e-01
[phase14]   t=  956.8s  <phi>=0.190 <psi>=0.160  R=0.72um N=  8  dissipation_proxy=1.296e-01
[phase14]   t=  964.8s  <phi>=0.190 <psi>=0.160  R=0.71um N=  8  dissipation_proxy=1.694e-01
[phase14]   t=  972.9s  <phi>=0.190 <psi>=0.160  R=0.71um N=  8  dissipation_proxy=8.990e-02
[phase14]   t=  980.7s  <phi>=0.190 <psi>=0.160  R=0.73um N=  8  dissipation_proxy=1.144e-01
[phase14]   t=  988.5s  <phi>=0.190 <psi>=0.160  R=0.74um N=  7  dissipation_proxy=7.425e-02
[phase14]   t=  996.8s  <phi>=0.189 <psi>=0.160  R=0.74um N=  7  dissipation_proxy=7.357e-02
[phase14]   chi-scale 1.00 (chi0=1.703), k_ATP=0.020: R=0.71um, A=0.183, S_proxy=1.470e-01, (11220.2s)
[phase14]   t=    0.5s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=2.144e-01
[phase14]   t=   50.9s  <phi>=0.155 <psi>=0.195  R=0.00um N=  0  dissipation_proxy=1.314e-01
[phase14]   t=   87.3s  <phi>=0.124 <psi>=0.226  R=0.00um N=  0  dissipation_proxy=9.600e-02
[phase14]   t=  122.0s  <phi>=0.109 <psi>=0.241  R=0.00um N=  0  dissipation_proxy=8.462e-02
[phase14]   t=  163.6s  <phi>=0.098 <psi>=0.252  R=0.00um N=  0  dissipation_proxy=7.629e-02
[phase14]   t=  195.2s  <phi>=0.092 <psi>=0.258  R=0.00um N=  0  dissipation_proxy=7.614e-02
[phase14]   t=  226.4s  <phi>=0.087 <psi>=0.263  R=0.00um N=  0  dissipation_proxy=7.706e-02
[phase14]   t=  249.7s  <phi>=0.084 <psi>=0.266  R=0.00um N=  0  dissipation_proxy=6.496e-02
[phase14]   t=  283.9s  <phi>=0.080 <psi>=0.270  R=0.00um N=  0  dissipation_proxy=6.200e-02
[phase14]   t=  317.5s  <phi>=0.077 <psi>=0.273  R=0.00um N=  0  dissipation_proxy=9.131e-02
[phase14]   t=  342.9s  <phi>=0.075 <psi>=0.275  R=0.00um N=  0  dissipation_proxy=9.283e-02
[phase14]   t=  352.1s  <phi>=0.074 <psi>=0.276  R=0.00um N=  0  dissipation_proxy=8.787e-02
[phase14]   t=  369.2s  <phi>=0.073 <psi>=0.278  R=0.00um N=  0  dissipation_proxy=5.631e-02
[phase14]   t=  402.5s  <phi>=0.070 <psi>=0.281  R=0.00um N=  0  dissipation_proxy=2.312e-01
[phase14]   t=  417.7s  <phi>=0.068 <psi>=0.282  R=0.00um N=  0  dissipation_proxy=5.297e-02
[phase14]   t=  440.9s  <phi>=0.066 <psi>=0.284  R=0.00um N=  0  dissipation_proxy=8.345e-02
[phase14]   t=  456.1s  <phi>=0.065 <psi>=0.285  R=0.00um N=  0  dissipation_proxy=1.297e-01
[phase14]   t=  473.3s  <phi>=0.063 <psi>=0.287  R=0.00um N=  0  dissipation_proxy=9.383e-02
[phase14]   t=  496.7s  <phi>=0.061 <psi>=0.289  R=0.00um N=  0  dissipation_proxy=6.000e-02
[phase14]   t=  521.6s  <phi>=0.059 <psi>=0.291  R=0.00um N=  0  dissipation_proxy=7.533e-02
[phase14]   t=  536.9s  <phi>=0.058 <psi>=0.292  R=0.00um N=  0  dissipation_proxy=1.252e-01
[phase14]   t=  554.1s  <phi>=0.056 <psi>=0.294  R=0.00um N=  0  dissipation_proxy=4.374e-02
[phase14]   t=  576.3s  <phi>=0.054 <psi>=0.296  R=0.00um N=  0  dissipation_proxy=4.227e-02
[phase14]   t=  591.3s  <phi>=0.053 <psi>=0.297  R=0.00um N=  0  dissipation_proxy=8.105e-02
[phase14]   t=  608.5s  <phi>=0.052 <psi>=0.298  R=0.00um N=  0  dissipation_proxy=6.598e-02
[phase14]   t=  626.8s  <phi>=0.051 <psi>=0.299  R=0.00um N=  0  dissipation_proxy=2.070e-01
[phase14]   t=  652.9s  <phi>=0.050 <psi>=0.300  R=0.00um N=  0  dissipation_proxy=1.294e-01
[phase14]   t=  679.3s  <phi>=0.049 <psi>=0.301  R=0.00um N=  0  dissipation_proxy=6.878e-02
[phase14]   t=  697.1s  <phi>=0.048 <psi>=0.302  R=0.00um N=  0  dissipation_proxy=2.084e-01
[phase14]   t=  714.5s  <phi>=0.047 <psi>=0.303  R=0.00um N=  0  dissipation_proxy=1.461e-01
[phase14]   t=  732.6s  <phi>=0.047 <psi>=0.304  R=0.00um N=  0  dissipation_proxy=7.626e-02
[phase14]   t=  751.7s  <phi>=0.046 <psi>=0.304  R=0.75um N=  1  dissipation_proxy=7.036e-01
[phase14]   t=  761.0s  <phi>=0.045 <psi>=0.305  R=0.74um N=  1  dissipation_proxy=2.165e-01
[phase14]   t=  770.7s  <phi>=0.045 <psi>=0.305  R=0.74um N=  1  dissipation_proxy=2.724e-01
[phase14]   t=  788.6s  <phi>=0.044 <psi>=0.306  R=0.75um N=  1  dissipation_proxy=3.891e-02
[phase14]   t=  800.3s  <phi>=0.044 <psi>=0.306  R=0.75um N=  1  dissipation_proxy=3.403e-02
[phase14]   t=  817.1s  <phi>=0.043 <psi>=0.307  R=0.76um N=  1  dissipation_proxy=1.354e-01
[phase14]   t=  827.4s  <phi>=0.043 <psi>=0.307  R=0.76um N=  1  dissipation_proxy=3.317e-02
[phase14]   t=  845.4s  <phi>=0.042 <psi>=0.308  R=0.70um N=  1  dissipation_proxy=3.412e-01
[phase14]   t=  860.0s  <phi>=0.041 <psi>=0.309  R=0.72um N=  1  dissipation_proxy=4.131e-01
[phase14]   t=  870.2s  <phi>=0.041 <psi>=0.310  R=0.69um N=  1  dissipation_proxy=2.897e-01
[phase14]   t=  880.7s  <phi>=0.040 <psi>=0.310  R=0.73um N=  1  dissipation_proxy=2.779e-01
[phase14]   t=  891.0s  <phi>=0.039 <psi>=0.311  R=0.73um N=  1  dissipation_proxy=2.630e-01
[phase14]   t=  909.0s  <phi>=0.038 <psi>=0.312  R=0.74um N=  1  dissipation_proxy=5.250e-01
[phase14]   t=  925.8s  <phi>=0.037 <psi>=0.313  R=0.72um N=  1  dissipation_proxy=5.023e-01
[phase14]   t=  945.3s  <phi>=0.036 <psi>=0.314  R=0.00um N=  0  dissipation_proxy=2.077e-01
[phase14]   t=  956.7s  <phi>=0.035 <psi>=0.315  R=0.00um N=  0  dissipation_proxy=4.748e-01
[phase14]   t=  968.2s  <phi>=0.034 <psi>=0.316  R=0.00um N=  0  dissipation_proxy=4.061e-01
[phase14]   t=  980.0s  <phi>=0.034 <psi>=0.316  R=0.00um N=  0  dissipation_proxy=6.500e-01
[phase14]   t=  992.1s  <phi>=0.033 <psi>=0.317  R=0.00um N=  0  dissipation_proxy=8.632e-01
[phase14]   chi-scale 1.00 (chi0=1.703), k_ATP=0.040: R=0.33um, A=0.028, S_proxy=3.246e-01, (117.1s)
[phase14]   t=    0.5s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=4.130e-01
[phase14]   t=  192.9s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.411e-01
[phase14]   t=  284.7s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.349e-01
[phase14]   t=  375.4s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.347e-01
[phase14]   t=  466.5s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.351e-01
[phase14]   t=  557.9s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.349e-01
[phase14]   t=  649.2s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.364e-01
[phase14]   t=  740.2s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.349e-01
[phase14]   t=  831.4s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.348e-01
[phase14]   t=  922.6s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.347e-01
[phase14]   chi-scale 1.00 (chi0=1.703), k_ATP=0.080: R=0.00um, A=0.000, S_proxy=2.347e-01, (26.4s)
[phase14]   t=    0.5s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=7.416e-01
[phase14]   t=  129.0s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.213e-01
[phase14]   t=  219.4s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.221e-01
[phase14]   t=  310.6s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.212e-01
[phase14]   t=  401.9s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.211e-01
[phase14]   t=  492.8s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.214e-01
[phase14]   t=  583.9s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.213e-01
[phase14]   t=  674.9s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.217e-01
[phase14]   t=  765.6s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.213e-01
[phase14]   t=  856.5s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.211e-01
[phase14]   t=  947.4s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.210e-01
[phase14]   chi-scale 1.00 (chi0=1.703), k_ATP=0.150: R=0.00um, A=0.000, S_proxy=2.223e-01, (28.6s)
[phase14]   t=    0.5s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=5.377e-03
[phase14]   t=   15.6s  <phi>=0.317 <psi>=0.033  R=0.00um N=  0  dissipation_proxy=5.658e-02
[phase14]   t=   22.2s  <phi>=0.325 <psi>=0.025  R=0.68um N=  4  dissipation_proxy=9.715e-02
[phase14]   t=   28.3s  <phi>=0.330 <psi>=0.020  R=0.71um N=  4  dissipation_proxy=1.142e-01
[phase14]   t=   34.0s  <phi>=0.334 <psi>=0.016  R=0.71um N=  4  dissipation_proxy=5.953e-02
[phase14]   t=   39.7s  <phi>=0.337 <psi>=0.013  R=0.72um N=  6  dissipation_proxy=1.310e-01
[phase14]   t=   45.1s  <phi>=0.340 <psi>=0.010  R=0.72um N=  7  dissipation_proxy=1.226e-01
[phase14]   t=   50.7s  <phi>=0.342 <psi>=0.008  R=0.76um N=  5  dissipation_proxy=1.246e-01
[phase14]   t=   56.2s  <phi>=0.343 <psi>=0.007  R=0.72um N= 15  dissipation_proxy=1.793e-01
[phase14]   t=   61.6s  <phi>=0.345 <psi>=0.005  R=0.73um N= 17  dissipation_proxy=1.680e-01
[phase14]   t=   66.9s  <phi>=0.346 <psi>=0.004  R=0.72um N= 23  dissipation_proxy=8.263e-02
[phase14]   t=   72.2s  <phi>=0.347 <psi>=0.004  R=0.73um N= 27  dissipation_proxy=2.400e-01
[phase14]   t=   77.6s  <phi>=0.347 <psi>=0.003  R=0.74um N= 28  dissipation_proxy=1.915e-01
[phase14]   t=   82.7s  <phi>=0.348 <psi>=0.002  R=0.75um N= 29  dissipation_proxy=1.612e-01
[phase14]   t=   88.0s  <phi>=0.348 <psi>=0.002  R=0.74um N= 34  dissipation_proxy=2.204e-01
[phase14]   t=   93.1s  <phi>=0.349 <psi>=0.002  R=0.74um N= 37  dissipation_proxy=1.390e-01
[phase14]   t=   98.2s  <phi>=0.349 <psi>=0.001  R=0.76um N= 40  dissipation_proxy=1.188e-01
[phase14]   t=  103.2s  <phi>=0.349 <psi>=0.001  R=0.76um N= 40  dissipation_proxy=2.176e-01
[phase14]   t=  108.4s  <phi>=0.349 <psi>=0.001  R=0.76um N= 43  dissipation_proxy=2.266e-01
[phase14]   t=  113.6s  <phi>=0.349 <psi>=0.001  R=0.77um N= 43  dissipation_proxy=3.013e-01
[phase14]   t=  118.7s  <phi>=0.350 <psi>=0.001  R=0.78um N= 44  dissipation_proxy=1.898e-01
[phase14]   t=  123.8s  <phi>=0.350 <psi>=0.001  R=0.78um N= 45  dissipation_proxy=1.142e-01
[phase14]   t=  128.7s  <phi>=0.350 <psi>=0.000  R=0.79um N= 46  dissipation_proxy=3.566e-01
[phase14]   t=  133.7s  <phi>=0.350 <psi>=0.000  R=0.79um N= 46  dissipation_proxy=2.145e-01
[phase14]   t=  138.9s  <phi>=0.350 <psi>=0.000  R=0.79um N= 47  dissipation_proxy=2.767e-01
[phase14]   t=  143.9s  <phi>=0.350 <psi>=0.000  R=0.80um N= 47  dissipation_proxy=3.108e-01
[phase14]   t=  148.9s  <phi>=0.350 <psi>=0.000  R=0.80um N= 49  dissipation_proxy=2.113e-01
[phase14]   t=  154.0s  <phi>=0.350 <psi>=0.000  R=0.81um N= 50  dissipation_proxy=2.969e-01
[phase14]   t=  159.0s  <phi>=0.350 <psi>=0.000  R=0.81um N= 50  dissipation_proxy=2.657e-01
[phase14]   t=  163.9s  <phi>=0.350 <psi>=0.000  R=0.81um N= 50  dissipation_proxy=2.416e-01
[phase14]   t=  169.0s  <phi>=0.350 <psi>=0.000  R=0.82um N= 50  dissipation_proxy=4.100e-01
[phase14]   t=  174.1s  <phi>=0.350 <psi>=0.000  R=0.82um N= 51  dissipation_proxy=2.113e-01
[phase14]   t=  179.2s  <phi>=0.350 <psi>=0.000  R=0.82um N= 51  dissipation_proxy=2.560e-01
[phase14]   t=  184.2s  <phi>=0.350 <psi>=0.000  R=0.82um N= 52  dissipation_proxy=3.673e-01
[phase14]   t=  189.3s  <phi>=0.350 <psi>=0.000  R=0.83um N= 52  dissipation_proxy=2.937e-01
[phase14]   t=  194.3s  <phi>=0.350 <psi>=0.000  R=0.83um N= 54  dissipation_proxy=3.278e-01
[phase14]   t=  199.4s  <phi>=0.350 <psi>=0.000  R=0.83um N= 54  dissipation_proxy=3.484e-01
[phase14]   t=  204.6s  <phi>=0.350 <psi>=0.000  R=0.84um N= 54  dissipation_proxy=3.269e-01
[phase14]   t=  209.6s  <phi>=0.350 <psi>=0.000  R=0.84um N= 54  dissipation_proxy=3.846e-01
[phase14]   t=  214.6s  <phi>=0.350 <psi>=0.000  R=0.84um N= 54  dissipation_proxy=3.274e-01
[phase14]   t=  219.6s  <phi>=0.350 <psi>=0.000  R=0.84um N= 54  dissipation_proxy=3.638e-01
[phase14]   t=  224.6s  <phi>=0.350 <psi>=0.000  R=0.84um N= 54  dissipation_proxy=2.744e-01
[phase14]   t=  229.6s  <phi>=0.350 <psi>=0.000  R=0.85um N= 54  dissipation_proxy=4.219e-01
[phase14]   t=  234.7s  <phi>=0.350 <psi>=0.000  R=0.85um N= 54  dissipation_proxy=3.101e-01
[phase14]   t=  239.7s  <phi>=0.350 <psi>=0.000  R=0.85um N= 54  dissipation_proxy=4.799e-01
[phase14]   t=  244.8s  <phi>=0.350 <psi>=0.000  R=0.86um N= 53  dissipation_proxy=3.191e-01
[phase14]   t=  249.8s  <phi>=0.350 <psi>=0.000  R=0.87um N= 52  dissipation_proxy=3.666e-01
[phase14]   t=  254.8s  <phi>=0.350 <psi>=0.000  R=0.88um N= 51  dissipation_proxy=2.830e-01
[phase14]   t=  259.6s  <phi>=0.350 <psi>=0.000  R=0.88um N= 51  dissipation_proxy=3.598e-01
[phase14]   t=  264.5s  <phi>=0.350 <psi>=0.000  R=0.89um N= 50  dissipation_proxy=1.003e-01
[phase14]   t=  269.1s  <phi>=0.350 <psi>=0.000  R=0.90um N= 49  dissipation_proxy=3.025e-01
[phase14]   t=  274.0s  <phi>=0.350 <psi>=0.000  R=0.90um N= 49  dissipation_proxy=3.239e-01
[phase14]   t=  278.9s  <phi>=0.350 <psi>=0.000  R=0.91um N= 49  dissipation_proxy=3.684e-01
[phase14]   t=  283.6s  <phi>=0.350 <psi>=0.000  R=0.91um N= 49  dissipation_proxy=1.131e-01
[phase14]   t=  288.4s  <phi>=0.350 <psi>=0.000  R=0.91um N= 49  dissipation_proxy=3.710e-01
[phase14]   t=  293.4s  <phi>=0.350 <psi>=0.000  R=0.92um N= 49  dissipation_proxy=4.727e-01
[phase14]   t=  298.2s  <phi>=0.350 <psi>=0.000  R=0.92um N= 49  dissipation_proxy=4.428e-01
[phase14]   t=  303.0s  <phi>=0.350 <psi>=0.000  R=0.92um N= 49  dissipation_proxy=4.399e-01
[phase14]   t=  308.1s  <phi>=0.350 <psi>=0.000  R=0.93um N= 48  dissipation_proxy=3.174e-01
[phase14]   t=  313.2s  <phi>=0.350 <psi>=0.000  R=0.93um N= 48  dissipation_proxy=2.360e-01
[phase14]   t=  318.0s  <phi>=0.350 <psi>=0.000  R=0.93um N= 48  dissipation_proxy=4.106e-01
[phase14]   t=  322.9s  <phi>=0.350 <psi>=0.000  R=0.94um N= 48  dissipation_proxy=3.290e-01
[phase14]   t=  327.5s  <phi>=0.350 <psi>=0.000  R=0.94um N= 48  dissipation_proxy=4.032e-01
[phase14]   t=  332.6s  <phi>=0.350 <psi>=0.000  R=0.94um N= 48  dissipation_proxy=4.568e-01
[phase14]   t=  337.4s  <phi>=0.350 <psi>=0.000  R=0.94um N= 48  dissipation_proxy=4.288e-01
[phase14]   t=  342.3s  <phi>=0.350 <psi>=0.000  R=0.94um N= 49  dissipation_proxy=5.442e-01
[phase14]   t=  347.1s  <phi>=0.350 <psi>=0.000  R=0.95um N= 48  dissipation_proxy=5.833e-01
[phase14]   t=  352.1s  <phi>=0.350 <psi>=0.000  R=0.96um N= 47  dissipation_proxy=4.370e-01
[phase14]   t=  357.1s  <phi>=0.350 <psi>=0.000  R=0.96um N= 47  dissipation_proxy=4.829e-01
[phase14]   t=  361.9s  <phi>=0.350 <psi>=0.000  R=0.96um N= 47  dissipation_proxy=2.120e-01
[phase14]   t=  366.5s  <phi>=0.350 <psi>=0.000  R=0.96um N= 48  dissipation_proxy=3.759e-01
[phase14]   t=  371.1s  <phi>=0.350 <psi>=0.000  R=0.96um N= 48  dissipation_proxy=3.013e-01
[phase14]   t=  376.0s  <phi>=0.350 <psi>=0.000  R=0.96um N= 48  dissipation_proxy=3.603e-01
[phase14]   t=  380.9s  <phi>=0.350 <psi>=0.000  R=0.95um N= 49  dissipation_proxy=3.546e-01
[phase14]   t=  385.9s  <phi>=0.350 <psi>=0.000  R=0.96um N= 49  dissipation_proxy=3.999e-01
[phase14]   t=  390.9s  <phi>=0.350 <psi>=0.000  R=0.96um N= 49  dissipation_proxy=2.245e-01
[phase14]   t=  395.9s  <phi>=0.350 <psi>=0.000  R=0.96um N= 49  dissipation_proxy=4.539e-01
[phase14]   t=  400.8s  <phi>=0.350 <psi>=0.000  R=0.96um N= 48  dissipation_proxy=5.863e-01
[phase14]   t=  405.6s  <phi>=0.350 <psi>=0.000  R=0.96um N= 48  dissipation_proxy=3.732e-01
[phase14]   t=  410.6s  <phi>=0.350 <psi>=0.000  R=0.96um N= 48  dissipation_proxy=4.634e-01
[phase14]   t=  415.5s  <phi>=0.350 <psi>=0.000  R=0.96um N= 48  dissipation_proxy=4.556e-01
[phase14]   t=  420.4s  <phi>=0.350 <psi>=0.000  R=0.97um N= 48  dissipation_proxy=1.957e-01
[phase14]   t=  425.3s  <phi>=0.350 <psi>=0.000  R=0.97um N= 48  dissipation_proxy=5.428e-01
[phase14]   t=  430.1s  <phi>=0.350 <psi>=0.000  R=0.97um N= 48  dissipation_proxy=3.962e-01
[phase14]   t=  434.9s  <phi>=0.350 <psi>=0.000  R=0.97um N= 48  dissipation_proxy=2.976e-01
[phase14]   t=  439.9s  <phi>=0.350 <psi>=0.000  R=0.97um N= 48  dissipation_proxy=4.400e-01
[phase14]   t=  444.6s  <phi>=0.350 <psi>=0.000  R=0.97um N= 48  dissipation_proxy=2.671e-01
[phase14]   t=  449.6s  <phi>=0.350 <psi>=0.000  R=0.98um N= 48  dissipation_proxy=1.479e-01
[phase14]   t=  454.6s  <phi>=0.350 <psi>=0.000  R=0.98um N= 48  dissipation_proxy=6.065e-01
[phase14]   t=  459.5s  <phi>=0.350 <psi>=0.000  R=0.98um N= 48  dissipation_proxy=5.911e-01
[phase14]   t=  464.6s  <phi>=0.350 <psi>=0.000  R=0.98um N= 48  dissipation_proxy=5.661e-01
[phase14]   t=  469.6s  <phi>=0.350 <psi>=0.000  R=0.98um N= 48  dissipation_proxy=3.511e-01
[phase14]   t=  474.4s  <phi>=0.350 <psi>=0.000  R=0.98um N= 48  dissipation_proxy=4.198e-01
[phase14]   t=  479.2s  <phi>=0.350 <psi>=0.000  R=0.98um N= 48  dissipation_proxy=5.317e-01
[phase14]   t=  484.1s  <phi>=0.350 <psi>=0.000  R=0.98um N= 48  dissipation_proxy=4.670e-01
[phase14]   t=  488.9s  <phi>=0.350 <psi>=0.000  R=0.99um N= 48  dissipation_proxy=5.019e-01
[phase14]   t=  493.9s  <phi>=0.350 <psi>=0.000  R=0.99um N= 48  dissipation_proxy=4.878e-01
[phase14]   t=  499.0s  <phi>=0.350 <psi>=0.000  R=0.99um N= 48  dissipation_proxy=6.316e-01
